path,size_bytes,sha256
results/figures/figure3_pca_connectivity_architecture.png,241801,914e7b19d3308f371857f2f42c931217892f450d2bcb64f5b2cb7fec37dd0e1f
results/figures/figure4_grouped_cv_performance.pdf,16418,6126c7dd2d9e9e76721b4db252d086d770a8883c8e1167fde44b5ab885aef7ba
results/figures/figure4_grouped_cv_performance.png,109134,d05a647e32d224339aa422b319a0060b22b6e9d18112632c64aacedc6cd50af5
results/figures/figure5_permutation_feature_importance.pdf,18328,26b58dba061553e5a58c9b275ee0ebdf99eec5732b78459a3bcac021cdd5d287
results/figures/figure5_permutation_feature_importance.png,237078,fbb09723a97ccee56f91f3a1c34ae07c5518bbda064c399323253901e77a86ba
results/figures/figure6_feature_family_contribution.pdf,15663,459606f92fa361d666ed92ba26d7f9e669b1ed85cebc2bc0254868f5ed4434a4
results/figures/figure6_feature_family_contribution.png,134687,7fae5b054bd0db0bf477f24ef9a8becfac13ab5c759e58196d9e5cf7afa32b70
results/tables/checkpoint10_feature_family_sensitivity.csv,1126,3e3f6d29b9cc05b4fa2da82fadf925eb4d61255f2431bd4e0bf2a344afe847eb
results/tables/checkpoint10_leakage_audit.csv,78,d750e46dcacaa0576d36717a320200a533ac4221cb5acb1feb47a841e742e624
results/tables/checkpoint10_log_transform_sensitivity.csv,340,a0efe2f988eaf7b71f96a0a47ec82617f004c7fb5414f007088380b6590f7544
results/tables/checkpoint10_permutation_results.csv,4289,e9ad16a316fbcf739c149035a4cc086a37a2fdeb7162086a11a20c3fb9cabd98
results/tables/checkpoint10_permutation_summary.csv,222,b59cf2408fd5439433f241ea82737bb03d2400f043b0a66e5694c7e96597338f
results/tables/checkpoint10_reference_fold_results.csv,532,4607bd595e45b66255b939723b2f5bf9a373cf0de5b54de03e537024cd2adb1d
results/tables/checkpoint10_robustness_summary.csv,1942,f7c2767e5146296c9a2dae34fdbd8382ca60f8ed14c88f68b3773b0d3728e469
results/tables/checkpoint10_scientific_audit.csv,619,e939945aa4496ec74e1c5f12f9da77ee92bb115cf5d3ceac5b19a63703134541
results/tables/checkpoint10_threshold_sensitivity.csv,700,cfe11b58a47ca06018a3bb3002411d8de4bcbb3b8acbb94bd204d55567123da5
results/tables/checkpoint11_coefficient_summary.csv,1957,85d0cbd2edba31e982816a04d83ece9ae709710221731c1afa58644479167886
results/tables/checkpoint11_coefficients_by_fold.csv,5087,377452478e473dad77075b484e002d4e994818ecc4ae15e46767b68dd981a704
results/tables/checkpoint11_feature_family_importance.csv,562,960b8aec1cef2222e5dcd3b02b0739cf75319a7b7ca87b3888856ea4d49d28fd
results/tables/checkpoint11_feature_interpretation.csv,3397,021a1ec5eecb4a5dacd4ce64e72d6c56d4f373f45e61a56b6dd22a3c50c57c19
results/tables/checkpoint11_importance_stability.csv,739,40ec6cf097797aa0e954b0a5796bac4f93ef012b5b3c81ace3e81e7755217d3f
results/tables/checkpoint11_permutation_importance_by_fold.csv,5089,821bfd986603891124ab5af211ed239cf263d40777eca291e258b55abfb5f0bc
results/tables/checkpoint11_permutation_importance_summary.csv,1788,bb2c88035cd54f741579566191a88a20030fefc1d60bbda7a42dbb31d0a29814
results/tables/checkpoint11_ranking_comparison.csv,1206,bfe558ea27d5b5b301da17b73d226ca4286226a9fcb51d27f607c4f9bc9bb942
results/tables/checkpoint12_biological_interpretation_table.csv,2702,5956e17d040178b6d9e18596c7531e7685cdf01f72dc597abd216f97bba079bb
results/tables/checkpoint12_cell_type_effect_sizes.csv,1379,9964fdf6ca15c5409a04066b250a1edb41e6720c8e6cf805c04e89e18b11f551
results/tables/checkpoint12_predictive_vs_biological_feature_comparison.csv,2014,ed81c77dc3ecf6062f549df1ff30cd46b4d398f4033ba78ddf02fd0cc29a000e
results/tables/checkpoint14_final_manifest.csv,712,f2d56e664f777018d619f87fbb2cd40325f6bf48f2f9607b4ac77caad76d5f0b
results/tables/checkpoint14_gui_functional_audit.csv,200,6f7c5a2fb80c0517a9fe25d384bdc86ae687572e70a071351b66bef5bcc404ac
results/tables/checkpoint14_gui_reproducibility_audit.csv,287,e0a6b22735dc865a70c7fda765bc7038d6d2f712977881574e1201e82ccdc642
results/tables/checkpoint15_16_final_audit_summary.csv,426,814ea553c11060435db1344588022a11d2f832588c88defa8eb44994e2bcf056
results/tables/checkpoint15_final_scientific_audit_manifest.csv,1078,4471603a56bc12a031ff85f1b74153ee5cd4a052909f04e92914fdca24e5464a
results/tables/checkpoint15_scientific_claims_audit.csv,784,c7df2f5ddc158de28721018557dbbe054288e8a9a622dd29cb8b0f3211364b6c
results/tables/checkpoint7_baseline_model_comparison.csv,234,0882800c6b59148e3361b4067933392b8082f97df0be915556c72e9689275bf1
results/tables/checkpoint7_dummy_confusion_matrix.csv,85,51be4137aa46ddd80aabb4d55b411fe5b1fbc033b3a1d340ca6ed144ec81e800
results/tables/checkpoint7_logistic_coefficients.csv,1015,18b58f920abc7a3b37292f9127fe9320faf72d74ef9367378e15b53c51ed08e2
results/tables/checkpoint7_logistic_confusion_matrix.csv,85,c178a5a3dd7cde99e7c138b04c4c8181d2460f16d2c5211a9afbff70eabedd4d
results/tables/checkpoint8_model_comparison.csv,601,5a71988bf95c3208a30c77fa56f101bfc99f798308287422d3fd00b3cddd3582
results/tables/checkpoint9_fold_integrity_audit.csv,298,265e64e1dd7e625d524fa615eaeb580600e09dc53432356d01748059941da344
results/tables/checkpoint9_grouped_cv_fold_results.csv,1557,51708f46f81b7089e76852db0831ff1b52bbf381a7f4f65e0726f1ff2a103438
results/tables/checkpoint9_grouped_cv_publication_table.csv,426,79272f8a954e78937dfb8f32603f12ff31b4e4e2a3af8ef0c8d60fef14629778
results/tables/checkpoint9_grouped_cv_summary.csv,853,86ba9c2310c4af3bfd246aab6ca930ba092ca3171a2ce0fcaffdfb61ac9301f5
results/tables/checkpoint9_random_vs_grouped_comparison.csv,817,b774838c9e213aa6b7980956251be6b63a8fe126ea6c6c454e94979c61fa638b
results/tables/figure2_manifest.csv,432,272fb55b94dc457cb5d1d21e7112e9384e019a60df14eb78423c8353525e3685
results/tables/figure3_pca_coordinates.csv,11941,fdf2f2d3bbc8945c51362b9af7bfc675300cbadb69f7825a87f3657cb521a1ef
results/tables/figure4_grouped_cv_summary.csv,197,227227255173b60bb53db09b6bf5e6cb6d33c0a72245eb371ec1d85595360130
results/tables/nonlinear_feature_importance_comparison.csv,1139,e674bd1295818a3417c9a5a8c624a7c83192b4bc73842b14af3d2c99e6c5e44a
results/tables/publication_manifest.csv,1546,b66fb09ebbfda68c2d7b8aa932b9e44026e9cd7f775100a7f10bfbb6c86babfb
results/tables/random_forest_confusion_matrix.csv,85,31550ee38bd8a9dd46d3da5dced429082311b73e73418979afad38a8605b521c
results/tables/random_forest_feature_importance.csv,694,8a60776059e555d43548d503e357a118d3f107d22d3c42137bad3510b7cba62f
results/tables/scientific_claim_audit.csv,1022,42ca6b9cf2015102d870f5297dec1f51701b87679945b88198b20b02ae9cbfbf
results/tables/table1_dataset_composition.csv,91,bd7f3f62514189dbe44594911dc7f14d2ef7eb5583a4924c7c62fa94870ac958
results/tables/table2_grouped_cross_validation_model_comparison.csv,426,79272f8a954e78937dfb8f32603f12ff31b4e4e2a3af8ef0c8d60fef14629778
results/tables/table3_feature_level_predictive_interpretation.csv,3397,021a1ec5eecb4a5dacd4ce64e72d6c56d4f373f45e61a56b6dd22a3c50c57c19
results/tables/table4_biological_interpretation_of_connectivity_features.csv,2702,5956e17d040178b6d9e18596c7531e7685cdf01f72dc597abd216f97bba079bb
results/tables/table5_feature_family_contribution.csv,667,7bf3d9a488bfdde7c6397ffc9421b9a89b19d9248c0d854dc0e162ccb123145a
results/tables/xgboost_confusion_matrix.csv,85,b4015eff27a40378315b320846017aedf70cecab2fd63b35ab3f6dcda9b5a7fb
results/tables/xgboost_feature_importance.csv,555,5474cb49928faf877b0cc776d5ab1259894a9695f26230d253b4a48bb29ad402
